Command line: ['IndependentSetsFinder.py']
Total duration: 32.3169s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 31.612s (97.82%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         2|  3.43323e-05|  1.71661e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/six.py:184 find_module
(call)|         2|  4.29153e-05|  2.14577e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/setuptools-27.2.0-py3.6.egg/pkg_resources/extern/__init__.py:23 find_module
(call)|         2|  3.09944e-05|  1.54972e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/setuptools-27.2.0-py3.6.egg/pkg_resources/_vendor/six.py:184 find_module
   856|         6|  3.17097e-05|  5.28495e-06|  0.00%|
   857|         6|  2.52724e-05|  4.21206e-06|  0.00%|
   858|         0|            0|            0|  0.00%|
   859|         0|            0|            0|  0.00%|
   860|         0|            0|            0|  0.00%|
   861|        95|  0.000339985|  3.57879e-06|  0.00%|
   862|         0|            0|            0|  0.00%|
   863|        95|  0.000541925|  5.70448e-06|  0.00%|
   864|        95|  0.000514746|  5.41838e-06|  0.00%|
   865|         0|            0|            0|  0.00%|
   866|         0|            0|            0|  0.00%|
   867|         0|            0|            0|  0.00%|
   868|         0|            0|            0|  0.00%|
   869|        95|  0.000505447|   5.3205e-06|  0.00%|
   870|         0|            0|            0|  0.00%|
   871|         0|            0|            0|  0.00%|
   872|         0|            0|            0|  0.00%|
   873|         0|            0|            0|  0.00%|
   874|         0|            0|            0|  0.00%|
   875|        95|   0.00052166|  5.49116e-06|  0.00%|
   876|       293|   0.00153685|  5.24521e-06|  0.00%|
   877|       291|   0.00461864|  1.58716e-05|  0.01%|
(call)|       291|   0.00209236|  7.19025e-06|  0.01%|# <frozen importlib._bootstrap>:834 __enter__
   878|       291|   0.00170875|  5.87198e-06|  0.01%|
   879|       291|   0.00151896|  5.21981e-06|  0.00%|
   880|         6|  3.24249e-05|  5.40415e-06|  0.00%|
   881|         6|  9.10759e-05|  1.51793e-05|  0.00%|
(call)|         6|  0.000277519|  4.62532e-05|  0.00%|# <frozen importlib._bootstrap>:852 _find_spec_legacy
   882|         6|  3.50475e-05|  5.84126e-06|  0.00%|
   883|         6|  9.29832e-05|  1.54972e-05|  0.00%|
(call)|         6|  4.17233e-05|  6.95388e-06|  0.00%|# <frozen importlib._bootstrap>:838 __exit__
   884|         0|            0|            0|  0.00%|
   885|       285|   0.00757313|  2.65724e-05|  0.02%|
(call)|        95|   0.00113702|  1.19686e-05|  0.00%|# <frozen importlib._bootstrap>:698 find_spec
(call)|       285|   0.00212908|  7.47045e-06|  0.01%|# <frozen importlib._bootstrap>:838 __exit__
(call)|        95|   0.00117922|  1.24128e-05|  0.00%|# <frozen importlib._bootstrap>:771 find_spec
(call)|        95|     0.102618|   0.00108019|  0.32%|# <frozen importlib._bootstrap_external>:1149 find_spec
   886|       285|   0.00171733|  6.02572e-06|  0.01%|
   887|         0|            0|            0|  0.00%|
   888|        93|  0.000489235|  5.26059e-06|  0.00%|
   889|         0|            0|            0|  0.00%|
   890|         0|            0|            0|  0.00%|
   891|         0|            0|            0|  0.00%|
   892|         0|            0|            0|  0.00%|
   893|         0|            0|            0|  0.00%|
   894|         0|            0|            0|  0.00%|
   895|         0|            0|            0|  0.00%|
   896|         0|            0|            0|  0.00%|
   897|         0|            0|            0|  0.00%|
   898|         0|            0|            0|  0.00%|
   899|         0|            0|            0|  0.00%|
   900|         0|            0|            0|  0.00%|
   901|         0|            0|            0|  0.00%|
   902|         0|            0|            0|  0.00%|
   903|        93|  0.000454903|  4.89143e-06|  0.00%|
   904|         0|            0|            0|  0.00%|
   905|         2|  9.05991e-06|  4.52995e-06|  0.00%|
   906|         0|            0|            0|  0.00%|
   907|         0|            0|            0|  0.00%|
   908|         0|            0|            0|  0.00%|
   909|         0|            0|            0|  0.00%|
   910|         0|            0|            0|  0.00%|
   911|         0|            0|            0|  0.00%|
   912|         0|            0|            0|  0.00%|
   913|         0|            0|            0|  0.00%|
   914|         0|            0|            0|  0.00%|
   915|         0|            0|            0|  0.00%|
   916|         0|            0|            0|  0.00%|
   917|         0|            0|            0|  0.00%|
   918|         0|            0|            0|  0.00%|
   919|         0|            0|            0|  0.00%|
   920|         0|            0|            0|  0.00%|
   921|         0|            0|            0|  0.00%|
   922|         0|            0|            0|  0.00%|
   923|         0|            0|            0|  0.00%|
   924|         0|            0|            0|  0.00%|
   925|         0|            0|            0|  0.00%|
   926|         0|            0|            0|  0.00%|
   927|         0|            0|            0|  0.00%|
   928|         0|            0|            0|  0.00%|
   929|         0|            0|            0|  0.00%|
   930|         0|            0|            0|  0.00%|
   931|        98|  0.000334263|  3.41085e-06|  0.00%|
   932|        98|  0.000531435|  5.42281e-06|  0.00%|
   933|        98|  0.000597715|  6.09914e-06|  0.00%|
   934|        98|  0.000548363|  5.59554e-06|  0.00%|
   935|        94|  0.000566721|  6.02895e-06|  0.00%|
   936|         3|  5.29289e-05|   1.7643e-05|  0.00%|
(call)|         3|     0.367008|     0.122336|  1.14%|# <frozen importlib._bootstrap>:197 _call_with_frames_removed
   937|         0|            0|            0|  0.00%|
   938|        93|  0.000498772|  5.36314e-06|  0.00%|
   939|         2|   1.0252e-05|    5.126e-06|  0.00%|
   940|        91|  0.000496864|  5.46005e-06|  0.00%|
   941|        91|  0.000484943|  5.32905e-06|  0.00%|
   942|        91|  0.000470161|  5.16661e-06|  0.00%|
   943|         0|            0|            0|  0.00%|
   944|         0|            0|            0|  0.00%|
   945|         0|            0|            0|  0.00%|
   946|        95|   0.00158882|  1.67244e-05|  0.00%|
(call)|        95|     0.131777|   0.00138712|  0.41%|# <frozen importlib._bootstrap>:861 _find_spec
   947|        95|  0.000547886|  5.76722e-06|  0.00%|
   948|         2|  2.24113e-05|  1.12057e-05|  0.00%|
   949|         0|            0|            0|  0.00%|
   950|        93|    0.0014782|  1.58946e-05|  0.00%|
(call)|        93|      2.86741|    0.0308324|  8.87%|# <frozen importlib._bootstrap>:641 _load_unlocked
   951|        93|  0.000553131|  5.94765e-06|  0.00%|
   952|         0|            0|            0|  0.00%|
   953|        90|  0.000470638|  5.22931e-06|  0.00%|
   954|        90|  0.000627756|  6.97507e-06|  0.00%|
   955|        93|  0.000456333|  4.90681e-06|  0.00%|
   956|         0|            0|            0|  0.00%|
   957|         0|            0|            0|  0.00%|
   958|        98|  0.000249147|  2.54232e-06|  0.00%|
   959|         0|            0|            0|  0.00%|
   960|        98|   0.00267839|  2.73306e-05|  0.01%|
(call)|        98|   0.00116038|  1.18406e-05|  0.00%|# <frozen importlib._bootstrap>:142 __init__
(call)|        98|    0.0184135|  0.000187893|  0.06%|# <frozen importlib._bootstrap>:146 __enter__
   961|        98|   0.00396633|  4.04728e-05|  0.01%|
(call)|        98|      3.37653|    0.0344544| 10.45%|# <frozen importlib._bootstrap>:931 _find_and_load_unlocked
(call)|        98|   0.00573039|  5.84734e-05|  0.02%|# <frozen importlib._bootstrap>:153 __exit__
(call)|        96|  0.000734091|  7.64678e-06|  0.00%|# <frozen importlib._bootstrap>:173 cb
   962|         0|            0|            0|  0.00%|
   963|         0|            0|            0|  0.00%|
   964|         0|            0|            0|  0.00%|
   965|         0|            0|            0|  0.00%|
   966|         0|            0|            0|  0.00%|
   967|         0|            0|            0|  0.00%|
