Command line: ['IndependentSetsFinder.py']
Total duration: 57.4696s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 50.4934s (87.86%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|  0.000441074|  0.000441074|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/nanfunctions.py:21 <module>
(call)|         1|  0.000525713|  0.000525713|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/shape_base.py:1 <module>
(call)|         1|  0.000640869|  0.000640869|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/scimath.py:17 <module>
(call)|         1|  6.96182e-05|  6.96182e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/linalg/info.py:34 <module>
(call)|         1|   0.00770974|   0.00770974|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/linalg/linalg.py:10 <module>
(call)|         1|    0.0159116|    0.0159116|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/linalg/__init__.py:45 <module>
(call)|         1|    0.0271196|    0.0271196|  0.05%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/polynomial.py:4 <module>
(call)|         1|  0.000289917|  0.000289917|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/arraysetops.py:27 <module>
(call)|         1|  0.000555038|  0.000555038|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/format.py:149 <module>
(call)|         1|  0.000463009|  0.000463009|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/_datasource.py:35 <module>
(call)|         1|   0.00114441|   0.00114441|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/_iotools.py:3 <module>
(call)|         1|    0.0145836|    0.0145836|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/npyio.py:1 <module>
(call)|         1|  0.000319958|  0.000319958|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/financial.py:10 <module>
(call)|         1|  0.000247478|  0.000247478|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/arrayterator.py:9 <module>
(call)|         1|  0.000468493|  0.000468493|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/arraypad.py:5 <module>
(call)|         1|  0.000214338|  0.000214338|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/_version.py:7 <module>
(call)|         1|     0.417563|     0.417563|  0.73%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/__init__.py:1 <module>
(call)|         1|     0.447218|     0.447218|  0.78%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/add_newdocs.py:10 <module>
(call)|         1|   1.0252e-05|   1.0252e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_distributor_init.py:10 <module>
(call)|         1|  5.05447e-05|  5.05447e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/info.py:184 <module>
(call)|         1|  0.000419378|  0.000419378|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/helper.py:4 <module>
(call)|         1|   0.00737309|   0.00737309|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/fftpack.py:32 <module>
(call)|         1|    0.0246704|    0.0246704|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/__init__.py:1 <module>
(call)|         1|  0.000462294|  0.000462294|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/polyutils.py:45 <module>
(call)|         1|   0.00145268|   0.00145268|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/_polybase.py:8 <module>
(call)|         1|    0.0102856|    0.0102856|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/polynomial.py:56 <module>
(call)|         1|   0.00117707|   0.00117707|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/chebyshev.py:87 <module>
(call)|         1|   0.00122452|   0.00122452|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/legendre.py:83 <module>
(call)|         1|   0.00124478|   0.00124478|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/hermite.py:59 <module>
(call)|         1|   0.00112128|   0.00112128|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/hermite_e.py:59 <module>
(call)|         1|   0.00112462|   0.00112462|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/laguerre.py:59 <module>
(call)|         1|    0.0394263|    0.0394263|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/__init__.py:15 <module>
(call)|         1|   0.00028801|   0.00028801|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/random/info.py:86 <module>
(call)|        16|  0.000700951|  4.38094e-05|  0.00%|# <frozen importlib._bootstrap>:989 _handle_fromlist
(call)|         2|  0.000104666|  5.23329e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/getlimits.py:507 __init__
(call)|         2|  8.32081e-05|   4.1604e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/getlimits.py:532 max
(call)|         1|    0.0231242|    0.0231242|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/random/__init__.py:88 <module>
(call)|         1|   0.00187612|   0.00187612|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ctypeslib.py:51 <module>
(call)|         1|     0.033972|     0.033972|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ma/core.py:21 <module>
(call)|         1|   0.00621629|   0.00621629|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ma/extras.py:10 <module>
(call)|         1|    0.0506895|    0.0506895|  0.09%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ma/__init__.py:41 <module>
(call)|         1|     0.666981|     0.666981|  1.16%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/__init__.py:106 <module>
(call)|         1|  4.50611e-05|  4.50611e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/version.py:6 <module>
(call)|         1|   0.00473142|   0.00473142|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/release.py:30 <module>
(call)|         1|  0.000427485|  0.000427485|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/exception.py:9 <module>
(call)|         1|  1.00136e-05|  1.00136e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/external/__init__.py:1 <module>
(call)|         1|  9.60827e-05|  9.60827e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/ctypes/util.py:1 <module>
(call)|         1|     0.020453|     0.020453|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/uuid.py:45 <module>
(call)|         1|    0.0254195|    0.0254195|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/misc.py:10 <module>
(call)|         1|  0.000582457|  0.000582457|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/decorators.py:1 <module>
(call)|         1|  0.000272989|  0.000272989|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/random_sequence.py:4 <module>
(call)|         1|  8.44002e-05|  8.44002e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/union_find.py:3 <module>
(call)|         1|  0.000305414|  0.000305414|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/rcm.py:3 <module>
(call)|         1|   0.00105357|   0.00105357|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/heaps.py:3 <module>
(call)|         1|  0.000287533|  0.000287533|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/contextmanagers.py:1 <module>
(call)|         1|    0.0506959|    0.0506959|  0.09%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/__init__.py:1 <module>
(call)|         1|  0.000296116|  0.000296116|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/convert.py:17 <module>
(call)|         1|   0.00422525|   0.00422525|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/graph.py:9 <module>
(call)|         1|  0.000728607|  0.000728607|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/digraph.py:1 <module>
(call)|         1|  0.000641823|  0.000641823|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/multigraph.py:1 <module>
(call)|         1|  0.000535488|  0.000535488|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/multidigraph.py:1 <module>
(call)|         1|  0.000538349|  0.000538349|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/ordered.py:4 <module>
(call)|         1|   0.00340843|   0.00340843|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/function.py:2 <module>
(call)|         1|    0.0296195|    0.0296195|  0.05%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/__init__.py:1 <module>
(call)|         1|   0.00339556|   0.00339556|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/convert_matrix.py:22 <module>
(call)|         1|  0.000219584|  0.000219584|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/relabel.py:7 <module>
(call)|         1|  0.000269413|  0.000269413|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/connectivity.py:7 <module>
(call)|         1|  0.000274897|  0.000274897|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/pairs.py:2 <module>
(call)|         1|   0.00361156|   0.00361156|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/mixing.py:4 <module>
(call)|         1|   0.00694847|   0.00694847|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/correlation.py:3 <module>
(call)|         1|  0.000206947|  0.000206947|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/neighbor_degree.py:7 <module>
(call)|         1|    0.0171289|    0.0171289|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/__init__.py:1 <module>
(call)|         1|  0.000206232|  0.000206232|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/block.py:7 <module>
(call)|         1|  2.83718e-05|  2.83718e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/boundary.py:10 <module>
(call)|         1|  0.000385046|  0.000385046|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/betweenness.py:4 <module>
(call)|         1|  0.000305414|  0.000305414|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/betweenness_subset.py:3 <module>
(call)|         1|   0.00021863|   0.00021863|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/closeness.py:3 <module>
(call)|         1|    0.0221856|    0.0221856|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/communicability_alg.py:3 <module>
(call)|         1|  0.000445366|  0.000445366|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/flow_matrix.py:3 <module>
(call)|         1|   0.00382876|   0.00382876|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/current_flow_closeness.py:2 <module>
(call)|         1|  0.000294209|  0.000294209|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/current_flow_betweenness.py:3 <module>
(call)|         1|  0.000277758|  0.000277758|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/current_flow_betweenness_subset.py:3 <module>
(call)|         1|  0.000234842|  0.000234842|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/degree_alg.py:4 <module>
(call)|         1|  6.19888e-05|  6.19888e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/dispersion.py:1 <module>
(call)|         1|  0.000218391|  0.000218391|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/eigenvector.py:4 <module>
(call)|         1|  0.000234365|  0.000234365|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/harmonic.py:3 <module>
(call)|         1|   0.00783515|   0.00783515|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/katz.py:4 <module>
(call)|         1|  0.000236034|  0.000236034|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/load.py:5 <module>
(call)|         1|    0.0769234|    0.0769234|  0.13%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/__init__.py:1 <module>
(call)|         1|  0.000498295|  0.000498295|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/cluster.py:2 <module>
(call)|         1|   0.00471067|   0.00471067|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/clique.py:13 <module>
(call)|         1|  0.000258684|  0.000258684|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/community/kclique.py:7 <module>
(call)|         1|   0.00378394|   0.00378394|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/community/__init__.py:1 <module>
