Command line: ['IndependentSetsFinder.py']
Total duration: 24.9225s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 18.1638s (72.88%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|     0.394158|     0.394158|  1.58%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/__init__.py:1 <module>
(call)|         1|     0.421302|     0.421302|  1.69%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/add_newdocs.py:10 <module>
(call)|         1|   1.0252e-05|   1.0252e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_distributor_init.py:10 <module>
(call)|         1|  4.98295e-05|  4.98295e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/info.py:184 <module>
(call)|         1|  0.000325203|  0.000325203|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/helper.py:4 <module>
(call)|         1|   0.00661731|   0.00661731|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/fftpack.py:32 <module>
(call)|         1|    0.0227232|    0.0227232|  0.09%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/__init__.py:1 <module>
(call)|         1|   0.00072813|   0.00072813|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/polyutils.py:45 <module>
(call)|         1|   0.00132346|   0.00132346|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/_polybase.py:8 <module>
(call)|         1|    0.0102572|    0.0102572|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/polynomial.py:56 <module>
(call)|         1|    0.0011003|    0.0011003|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/chebyshev.py:87 <module>
(call)|         1|   0.00111938|   0.00111938|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/legendre.py:83 <module>
(call)|         1|   0.00128961|   0.00128961|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/hermite.py:59 <module>
(call)|         1|   0.00106287|   0.00106287|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/hermite_e.py:59 <module>
(call)|         1|   0.00106049|   0.00106049|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/laguerre.py:59 <module>
(call)|         1|    0.0373197|    0.0373197|  0.15%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/__init__.py:15 <module>
(call)|         1|   0.00025773|   0.00025773|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/random/info.py:86 <module>
(call)|        16|  0.000614643|  3.84152e-05|  0.00%|# <frozen importlib._bootstrap>:989 _handle_fromlist
(call)|         2|  7.00951e-05|  3.50475e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/getlimits.py:507 __init__
(call)|         2|  6.03199e-05|    3.016e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/getlimits.py:532 max
(call)|         1|    0.0213013|    0.0213013|  0.09%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/random/__init__.py:88 <module>
(call)|         1|    0.0023303|    0.0023303|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ctypeslib.py:51 <module>
(call)|         1|    0.0312788|    0.0312788|  0.13%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ma/core.py:21 <module>
(call)|         1|   0.00506353|   0.00506353|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ma/extras.py:10 <module>
(call)|         1|    0.0459814|    0.0459814|  0.18%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ma/__init__.py:41 <module>
(call)|         1|     0.625899|     0.625899|  2.51%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/__init__.py:106 <module>
(call)|         1|  4.60148e-05|  4.60148e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/version.py:6 <module>
(call)|         1|   0.00432611|   0.00432611|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/release.py:30 <module>
(call)|         1|  0.000440359|  0.000440359|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/exception.py:9 <module>
(call)|         1|  1.04904e-05|  1.04904e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/external/__init__.py:1 <module>
(call)|         1|  9.60827e-05|  9.60827e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/ctypes/util.py:1 <module>
(call)|         1|    0.0227902|    0.0227902|  0.09%|# /home/ajherman/anaconda3/lib/python3.6/uuid.py:45 <module>
(call)|         1|    0.0277956|    0.0277956|  0.11%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/misc.py:10 <module>
(call)|         1|  0.000593901|  0.000593901|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/decorators.py:1 <module>
(call)|         1|  0.000279903|  0.000279903|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/random_sequence.py:4 <module>
(call)|         1|  9.05991e-05|  9.05991e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/union_find.py:3 <module>
(call)|         1|  0.000317097|  0.000317097|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/rcm.py:3 <module>
(call)|         1|   0.00108886|   0.00108886|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/heaps.py:3 <module>
(call)|         1|  0.000310183|  0.000310183|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/contextmanagers.py:1 <module>
(call)|         1|    0.0537949|    0.0537949|  0.22%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/__init__.py:1 <module>
(call)|         1|  0.000282049|  0.000282049|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/convert.py:17 <module>
(call)|         1|   0.00430751|   0.00430751|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/graph.py:9 <module>
(call)|         1|  0.000746489|  0.000746489|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/digraph.py:1 <module>
(call)|         1|  0.000665665|  0.000665665|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/multigraph.py:1 <module>
(call)|         1|  0.000546932|  0.000546932|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/multidigraph.py:1 <module>
(call)|         1|  0.000562191|  0.000562191|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/ordered.py:4 <module>
(call)|         1|   0.00347924|   0.00347924|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/function.py:2 <module>
(call)|         1|    0.0311835|    0.0311835|  0.13%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/__init__.py:1 <module>
(call)|         1|   0.00346732|   0.00346732|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/convert_matrix.py:22 <module>
(call)|         1|  0.000227451|  0.000227451|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/relabel.py:7 <module>
(call)|         1|  0.000361443|  0.000361443|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/connectivity.py:7 <module>
(call)|         1|  0.000272512|  0.000272512|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/pairs.py:2 <module>
(call)|         1|   0.00371575|   0.00371575|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/mixing.py:4 <module>
(call)|         1|   0.00711513|   0.00711513|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/correlation.py:3 <module>
(call)|         1|  0.000211954|  0.000211954|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/neighbor_degree.py:7 <module>
(call)|         1|    0.0181539|    0.0181539|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/__init__.py:1 <module>
(call)|         1|  0.000213146|  0.000213146|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/block.py:7 <module>
(call)|         1|  3.02792e-05|  3.02792e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/boundary.py:10 <module>
(call)|         1|  0.000391722|  0.000391722|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/betweenness.py:4 <module>
(call)|         1|  0.000322819|  0.000322819|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/betweenness_subset.py:3 <module>
(call)|         1|  0.000224113|  0.000224113|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/closeness.py:3 <module>
(call)|         1|    0.0240719|    0.0240719|  0.10%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/communicability_alg.py:3 <module>
(call)|         1|  0.000453472|  0.000453472|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/flow_matrix.py:3 <module>
(call)|         1|   0.00389361|   0.00389361|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/current_flow_closeness.py:2 <module>
(call)|         1|  0.000301361|  0.000301361|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/current_flow_betweenness.py:3 <module>
(call)|         1|  0.000281334|  0.000281334|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/current_flow_betweenness_subset.py:3 <module>
(call)|         1|   0.00024128|   0.00024128|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/degree_alg.py:4 <module>
(call)|         1|   6.4373e-05|   6.4373e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/dispersion.py:1 <module>
(call)|         1|  0.000230312|  0.000230312|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/eigenvector.py:4 <module>
(call)|         1|  0.000247955|  0.000247955|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/harmonic.py:3 <module>
(call)|         1|   0.00859594|   0.00859594|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/katz.py:4 <module>
(call)|         1|  0.000244617|  0.000244617|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/load.py:5 <module>
(call)|         1|    0.0809867|    0.0809867|  0.32%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/__init__.py:1 <module>
(call)|         1|  0.000511408|  0.000511408|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/cluster.py:2 <module>
(call)|         1|    0.0047946|    0.0047946|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/clique.py:13 <module>
(call)|         1|  0.000263929|  0.000263929|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/community/kclique.py:7 <module>
(call)|         1|   0.00443983|   0.00443983|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/community/__init__.py:1 <module>
(call)|         1|     0.010675|     0.010675|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/connected.py:4 <module>
(call)|         1|    0.0169389|    0.0169389|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/strongly_connected.py:3 <module>
(call)|         1|    0.0093019|    0.0093019|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/weakly_connected.py:3 <module>
(call)|         1|   0.00978065|   0.00978065|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/attracting.py:4 <module>
(call)|         1|    0.0145774|    0.0145774|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/biconnected.py:4 <module>
(call)|         1|   0.00248837|   0.00248837|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/semiconnected.py:4 <module>
(call)|         1|    0.0832028|    0.0832028|  0.33%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/__init__.py:1 <module>
(call)|         1|  0.000383615|  0.000383615|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/coloring/greedy_coloring_with_interchange.py:1 <module>
(call)|         1|    0.0048008|    0.0048008|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/coloring/greedy_coloring.py:4 <module>
(call)|         1|   0.00843883|   0.00843883|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/coloring/__init__.py:1 <module>
(call)|         1|  0.000248432|  0.000248432|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/core.py:12 <module>
(call)|         1|  0.000308275|  0.000308275|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/traversal/depth_first_search.py:10 <module>
(call)|         1|  0.000281572|  0.000281572|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/traversal/breadth_first_search.py:7 <module>
(call)|         1|  3.55244e-05|  3.55244e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/traversal/edgedfs.py:8 <module>
(call)|         1|    0.0110621|    0.0110621|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/traversal/__init__.py:1 <module>
(call)|         1|    0.0247488|    0.0247488|  0.10%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/cycles.py:5 <module>
